Running 10 episodes with 4 agents and episode length 250.
Run 1: SAFETY_VALUE_NOISE_STD=0.00, SAFETY_VALUE_NOISE_BIAS=0.00
Run 2: SAFETY_VALUE_NOISE_STD=0.03, SAFETY_VALUE_NOISE_BIAS=0.00
Run 3: SAFETY_VALUE_NOISE_STD=0.03, SAFETY_VALUE_NOISE_BIAS=0.01
__________________________________________________
Using num_landmarks = 2
Using seed = 0
Using world_size = 4.0
Using num_walls = 0
Using episode_length = 250
Using save_gifs = True
Using use_render = True
Using render_episodes = 10
Using model_dir = trained_models/double_integrator_safety_informed
Using scenario_name = navigation_graph_safe
Using num_agents = 4
Using num_obstacles = 0
Using collaborative = False
Using use_dones = False
Using use_safety_filter = True
__________________________________________________
__________________________________________________
||                  Arguments                   ||
__________________________________________________
|| fair_wt: 1                                   ||
|| fair_rew: 1                                  ||
|| num_agents_per_team: 3                       ||
|| num_teams: 1                                 ||
|| zeroshift: 3                                 ||
|| increase_fairness: False                     ||
|| num_landmarks: 2                             ||
|| discrete_action: True                        ||
|| horizon: 1                                   ||
|| use_masking: True                            ||
|| algorithm_name: rmappo                       ||
|| project_name: di_env_random_safety_1         ||
|| experiment_name: jason_250126_234648_agent4_landmark2_eplength250_world4||
|| seed: 0                                      ||
|| cuda: False                                  ||
|| cuda_deterministic: True                     ||
|| n_training_threads: 1                        ||
|| n_rollout_threads: 1                         ||
|| n_eval_rollout_threads: 1                    ||
|| n_render_rollout_threads: 1                  ||
|| num_env_steps: 5000000                       ||
|| user_name: ucb_mit_marl                      ||
|| use_wandb: False                             ||
|| env_name: GraphMPE                           ||
|| use_obs_instead_of_state: False              ||
|| world_size: 4.0                              ||
|| num_scripted_agents: 0                       ||
|| obs_type: global                             ||
|| num_nbd_entities: 3                          ||
|| use_comm: False                              ||
|| num_walls: 0                                 ||
|| episode_length: 250                          ||
|| share_policy: True                           ||
|| use_centralized_V: True                      ||
|| stacked_frames: 1                            ||
|| use_stacked_frames: False                    ||
|| hidden_size: 64                              ||
|| layer_N: 1                                   ||
|| use_ReLU: False                              ||
|| use_popart: True                             ||
|| use_valuenorm: False                         ||
|| use_feature_normalization: True              ||
|| use_orthogonal: True                         ||
|| gain: 0.01                                   ||
|| split_batch: False                           ||
|| max_batch_size: 32                           ||
|| use_naive_recurrent_policy: False            ||
|| use_recurrent_policy: True                   ||
|| recurrent_N: 1                               ||
|| data_chunk_length: 10                        ||
|| lr: 0.0007                                   ||
|| critic_lr: 0.0007                            ||
|| opti_eps: 1e-05                              ||
|| weight_decay: 0                              ||
|| ppo_epoch: 10                                ||
|| use_clipped_value_loss: True                 ||
|| clip_param: 0.2                              ||
|| num_mini_batch: 7                            ||
|| entropy_coef: 0.01                           ||
|| value_loss_coef: 1                           ||
|| use_max_grad_norm: True                      ||
|| max_grad_norm: 10.0                          ||
|| use_gae: True                                ||
|| gamma: 0.99                                  ||
|| gae_lambda: 0.95                             ||
|| use_proper_time_limits: False                ||
|| use_huber_loss: True                         ||
|| use_value_active_masks: True                 ||
|| use_policy_active_masks: True                ||
|| huber_delta: 10.0                            ||
|| use_linear_lr_decay: False                   ||
|| save_interval: 1                             ||
|| checkpoint_interval: 50                      ||
|| log_interval: 5                              ||
|| img_interval: 2                              ||
|| use_eval: False                              ||
|| eval_interval: 25                            ||
|| eval_episodes: 32                            ||
|| save_gifs: True                              ||
|| use_render: True                             ||
|| render_episodes: 10                          ||
|| ifi: 0.1                                     ||
|| render_eval: False                           ||
|| model_dir: trained_models/double_integrator_safety_informed||
|| verbose: True                                ||
|| scenario_name: navigation_graph_safe         ||
|| num_agents: 4                                ||
|| num_obstacles: 0                             ||
|| collaborative: False                         ||
|| max_speed: 2                                 ||
|| use_dones: False                             ||
|| use_safety_filter: True                      ||
|| dynamics_type: double_integrator             ||
|| num_internal_step: 1                         ||
|| safety_value_noise_std: 0.0                  ||
|| safety_value_noise_bias: 0.0                 ||
|| collision_rew: 5                             ||
|| goal_rew: 5                                  ||
